   1              	# 1 "../startup_stm32f10x_md.S"
   1              	/**
   0              	
   0              	
   0              	
   2              	 ******************************************************************************
   3              	 * @file      startup_stm32f10x_xl.s
   4              	 * @author    MCD Application Team
   5              	 * @version   V3.4.0
   6              	 * @date      10/15/2010
   7              	 * @brief     STM32F10x XL-Density Devices vector table for RIDE7 toolchain.
   8              	 *            This module performs:
   9              	 *                - Set the initial SP
  10              	 *                - Set the initial PC == Reset_Handler,
  11              	 *                - Set the vector table entries with the exceptions ISR address
  12              	 *                - Configure the clock system and the external SRAM mounted on
  13              	 *                  STM3210E-EVAL board to be used as data memory (optional,
  14              	 *                  to be enabled by user)
  15              	 *                - Branches to main in the C library (which eventually
  16              	 *                  calls main()).
  17              	 *            After Reset the Cortex-M3 processor is in Thread mode,
  18              	 *            priority is Privileged, and the Stack is set to Main.
  19              	 *******************************************************************************
  20              	 * @copy
  21              	 *
  22              	 * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	 * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	 * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	 * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	 * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	 * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	 *
  29              	 * <h2><center>&copy; COPYRIGHT 2010 STMicroelectronics</center></h2>
  30              	 */
  31              	
  32              	  .syntax unified
  33              	  .cpu cortex-m3
  34              	  .fpu softvfp
  35              	  .thumb
  36              	
  37              	.global  g_pfnVectors
  38              	.global  Default_Handler
  39              	
  40              	/* start address for the initialization values of the .data section.
  41              	defined in linker script */
  42 0000 00000000 	.word  _sidata
  43              	/* start address for the .data section. defined in linker script */
  44 0004 00000000 	.word  _sdata
  45              	/* end address for the .data section. defined in linker script */
  46 0008 00000000 	.word  _edata
  47              	/* start address for the .bss section. defined in linker script */
  48 000c 00000000 	.word  _sbss
  49              	/* end address for the .bss section. defined in linker script */
  50 0010 00000000 	.word  _ebss
  51              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  52              	
  53              	.equ  BootRAM,        0xF1E0F85F
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called.
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	    .section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  66              	Reset_Handler:
  67              	
  68              	/* Copy the data segment initializers from flash to SRAM */
  69 0000 0021     	  movs  r1, #0
  70 0002 03E0     	  b  LoopCopyDataInit
  71              	
  72              	CopyDataInit:
  73 0004 094B     	  ldr  r3, =_sidata
  74 0006 5B58     	  ldr  r3, [r3, r1]
  75 0008 4350     	  str  r3, [r0, r1]
  76 000a 0431     	  adds  r1, r1, #4
  77              	
  78              	LoopCopyDataInit:
  79 000c 0848     	  ldr  r0, =_sdata
  80 000e 094B     	  ldr  r3, =_edata
  81 0010 4218     	  adds  r2, r0, r1
  82 0012 9A42     	  cmp  r2, r3
  83 0014 F6D3     	  bcc  CopyDataInit
  84 0016 084A     	  ldr  r2, =_sbss
  85 0018 02E0     	  b  LoopFillZerobss
  86              	/* Zero fill the bss segment. */
  87              	FillZerobss:
  88 001a 0023     	  movs  r3, #0
  89 001c 42F8043B 	  str  r3, [r2], #4
  90              	
  91              	LoopFillZerobss:
  92 0020 064B     	  ldr  r3, = _ebss
  93 0022 9A42     	  cmp  r2, r3
  94 0024 F9D3     	  bcc  FillZerobss
  95              	/* Call the clock system intitialization function.*/
  96              	//  bl  SystemInit
  97              	/* Call the application's entry point.*/
  98 0026 FFF7FEFF 	  bl  main
  99 002a 7047     	  bx  lr
 101              	
 102              	/**
 103              	 * @brief  This is the code that gets called when the processor receives an
 104              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 105              	 *         the system state for examination by a debugger.
 106              	 * @param  None
 107              	 * @retval None
 108              	*/
 109              	    .section  .text.Default_Handler,"ax",%progbits
 110              	Default_Handler:
 111              	Infinite_Loop:
 112 0000 FEE7     	  b  Infinite_Loop
 114              	/******************************************************************************
 115              	*
 116              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 117              	* must be placed on this to ensure that it ends up at physical address
 118              	* 0x0000.0000.
 119              	*
 120              	*******************************************************************************/
 121              	   .section  .isr_vector,"a",%progbits
 124              	
 125              	
 126              	g_pfnVectors:
 127 0000 00000000 	  .word  _estack
 128 0004 00000000 	  .word  Reset_Handler
 129 0008 00000000 	  .word  NMI_Handler
 130 000c 00000000 	  .word  HardFault_Handler
 131 0010 00000000 	  .word  MemManage_Handler
 132 0014 00000000 	  .word  BusFault_Handler
 133 0018 00000000 	  .word  UsageFault_Handler
 134 001c 00000000 	  .word  0
 135 0020 00000000 	  .word  0
 136 0024 00000000 	  .word  0
 137 0028 00000000 	  .word  0
 138 002c 00000000 	  .word  SVC_Handler
 139 0030 00000000 	  .word  DebugMon_Handler
 140 0034 00000000 	  .word  0
 141 0038 00000000 	  .word  PendSV_Handler
 142 003c 00000000 	  .word  SysTick_Handler
 143 0040 00000000 	  .word  WWDG_IRQHandler
 144 0044 00000000 	  .word  PVD_IRQHandler
 145 0048 00000000 	  .word  TAMPER_IRQHandler
 146 004c 00000000 	  .word  RTC_IRQHandler
 147 0050 00000000 	  .word  FLASH_IRQHandler
 148 0054 00000000 	  .word  RCC_IRQHandler
 149 0058 00000000 	  .word  EXTI0_IRQHandler
 150 005c 00000000 	  .word  EXTI1_IRQHandler
 151 0060 00000000 	  .word  EXTI2_IRQHandler
 152 0064 00000000 	  .word  EXTI3_IRQHandler
 153 0068 00000000 	  .word  EXTI4_IRQHandler
 154 006c 00000000 	  .word  DMA1_Channel1_IRQHandler
 155 0070 00000000 	  .word  DMA1_Channel2_IRQHandler
 156 0074 00000000 	  .word  DMA1_Channel3_IRQHandler
 157 0078 00000000 	  .word  DMA1_Channel4_IRQHandler
 158 007c 00000000 	  .word  DMA1_Channel5_IRQHandler
 159 0080 00000000 	  .word  DMA1_Channel6_IRQHandler
 160 0084 00000000 	  .word  DMA1_Channel7_IRQHandler
 161 0088 00000000 	  .word  ADC1_2_IRQHandler
 162 008c 00000000 	  .word  USB_HP_CAN1_TX_IRQHandler
 163 0090 00000000 	  .word  USB_LP_CAN1_RX0_IRQHandler
 164 0094 00000000 	  .word  CAN1_RX1_IRQHandler
 165 0098 00000000 	  .word  CAN1_SCE_IRQHandler
 166 009c 00000000 	  .word  EXTI9_5_IRQHandler
 167 00a0 00000000 	  .word  TIM1_BRK_TIM9_IRQHandler
 168 00a4 00000000 	  .word  TIM1_UP_TIM10_IRQHandler
 169 00a8 00000000 	  .word  TIM1_TRG_COM_TIM11_IRQHandler
 170 00ac 00000000 	  .word  TIM1_CC_IRQHandler
 171 00b0 00000000 	  .word  TIM2_IRQHandler
 172 00b4 00000000 	  .word  TIM3_IRQHandler
 173 00b8 00000000 	  .word  TIM4_IRQHandler
 174 00bc 00000000 	  .word  I2C1_EV_IRQHandler
 175 00c0 00000000 	  .word  I2C1_ER_IRQHandler
 176 00c4 00000000 	  .word  I2C2_EV_IRQHandler
 177 00c8 00000000 	  .word  I2C2_ER_IRQHandler
 178 00cc 00000000 	  .word  SPI1_IRQHandler
 179 00d0 00000000 	  .word  SPI2_IRQHandler
 180 00d4 00000000 	  .word  USART1_IRQHandler
 181 00d8 00000000 	  .word  USART2_IRQHandler
 182 00dc 00000000 	  .word  USART3_IRQHandler
 183 00e0 00000000 	  .word  EXTI15_10_IRQHandler
 184 00e4 00000000 	  .word  RTCAlarm_IRQHandler
 185 00e8 00000000 	  .word  USBWakeUp_IRQHandler
 186 00ec 00000000 	  .word  TIM8_BRK_TIM12_IRQHandler
 187 00f0 00000000 	  .word  TIM8_UP_TIM13_IRQHandler
 188 00f4 00000000 	  .word  TIM8_TRG_COM_TIM14_IRQHandler
 189 00f8 00000000 	  .word  TIM8_CC_IRQHandler
 190 00fc 00000000 	  .word  ADC3_IRQHandler
 191 0100 00000000 	  .word  FSMC_IRQHandler
 192 0104 00000000 	  .word  SDIO_IRQHandler
 193 0108 00000000 	  .word  TIM5_IRQHandler
 194 010c 00000000 	  .word  SPI3_IRQHandler
 195 0110 00000000 	  .word  UART4_IRQHandler
 196 0114 00000000 	  .word  UART5_IRQHandler
 197 0118 00000000 	  .word  TIM6_IRQHandler
 198 011c 00000000 	  .word  TIM7_IRQHandler
 199 0120 00000000 	  .word  DMA2_Channel1_IRQHandler
 200 0124 00000000 	  .word  DMA2_Channel2_IRQHandler
 201 0128 00000000 	  .word  DMA2_Channel3_IRQHandler
 202 012c 00000000 	  .word  DMA2_Channel4_5_IRQHandler
 203 0130 00000000 	  .word  0
 204 0134 00000000 	  .word  0
 205 0138 00000000 	  .word  0
 206 013c 00000000 	  .word  0
 207 0140 00000000 	  .word  0
 208 0144 00000000 	  .word  0
 209 0148 00000000 	  .word  0
 210 014c 00000000 	  .word  0
 211 0150 00000000 	  .word  0
 212 0154 00000000 	  .word  0
 213 0158 00000000 	  .word  0
 214 015c 00000000 	  .word  0
 215 0160 00000000 	  .word  0
 216 0164 00000000 	  .word  0
 217 0168 00000000 	  .word  0
 218 016c 00000000 	  .word  0
 219 0170 00000000 	  .word  0
 220 0174 00000000 	  .word  0
 221 0178 00000000 	  .word  0
 222 017c 00000000 	  .word  0
 223 0180 00000000 	  .word  0
 224 0184 00000000 	  .word  0
 225 0188 00000000 	  .word  0
 226 018c 00000000 	  .word  0
 227 0190 00000000 	  .word  0
 228 0194 00000000 	  .word  0
 229 0198 00000000 	  .word  0
 230 019c 00000000 	  .word  0
 231 01a0 00000000 	  .word  0
 232 01a4 00000000 	  .word  0
 233 01a8 00000000 	  .word  0
 234 01ac 00000000 	  .word  0
 235 01b0 00000000 	  .word  0
 236 01b4 00000000 	  .word  0
 237 01b8 00000000 	  .word  0
 238 01bc 00000000 	  .word  0
 239 01c0 00000000 	  .word  0
 240 01c4 00000000 	  .word  0
 241 01c8 00000000 	  .word  0
 242 01cc 00000000 	  .word  0
 243 01d0 00000000 	  .word  0
